,CaO,MnO,FeO,MgO
1 / 1 . ,1.58,1.044,36.843,3.599
1 / 2 . ,1.524,1.048,36.933,3.675
1 / 3 . ,1.534,0.99,36.175,3.539
1 / 4 . ,1.593,1.017,36.244,3.697
1 / 5 . ,1.616,1.032,36.827,3.62
1 / 6 . ,1.539,1.036,36.548,3.625
1 / 7 . ,0.042,0.014,0.471,-0.001
1 / 8 . ,0.021,0.011,0.413,0
1 / 9 . ,0.017,0.014,0.478,0.002
1 / 10 . ,1.676,1.013,35.962,3.547
1 / 11 . ,0.03,0.024,0.454,0.004
1 / 12 . ,0.493,0.278,10.911,0.961
1 / 13 . ,1.743,0.997,36.706,3.597
1 / 14 . ,1.797,1.041,36.657,3.642
1 / 15 . ,1.724,1.057,36.734,3.679
1 / 16 . ,0.035,0.024,0.789,0.001
1 / 17 . ,1.923,1.019,36.531,3.633
1 / 18 . ,1.894,1.017,36.821,3.533
1 / 19 . ,1.639,1.065,37.067,3.433
1 / 20 . ,1.87,1.011,36.673,3.487
1 / 21 . ,1.715,0.98,36.611,3.66
1 / 22 . ,1.763,0.963,37.044,3.675
1 / 23 . ,1.866,0.928,36.938,3.646
1 / 24 . ,1.006,0.598,19.842,2.111
1 / 25 . ,1.683,0.942,36.219,3.618
1 / 26 . ,2.275,0.868,36.409,3.565
1 / 27 . ,2.207,0.855,36.538,3.596
1 / 28 . ,2.032,0.837,36.664,3.612
1 / 29 . ,2.124,0.86,36.516,3.59
1 / 30 . ,2.215,0.843,36.633,3.614
1 / 31 . ,2.092,0.795,36.542,3.609
1 / 32 . ,1.913,0.754,36.857,3.634
1 / 33 . ,1.981,0.745,36.714,3.603
1 / 34 . ,2.074,0.707,36.714,3.646
1 / 35 . ,2.035,0.709,36.548,3.631
1 / 36 . ,1.937,0.675,36.854,3.662
1 / 37 . ,2.026,0.665,36.962,3.65
1 / 38 . ,1.895,0.569,37.011,3.661
1 / 39 . ,1.848,0.556,36.947,3.688
1 / 40 . ,1.827,0.536,37.207,3.752
1 / 41 . ,1.491,0.516,37.537,3.803
1 / 42 . ,1.531,0.497,37.311,3.83
1 / 43 . ,1.475,0.473,37.525,3.812
1 / 44 . ,1.391,0.465,37.549,3.825
1 / 45 . ,1.71,0.495,37.209,3.737
1 / 46 . ,1.729,0.495,37.078,3.632
1 / 47 . ,1.72,0.643,37.205,3.546
1 / 48 . ,1.42,0.742,37.808,3.511
1 / 49 . ,1.361,0.796,37.945,3.271
1 / 50 . ,1.395,0.932,38.425,2.651
2 / 1 . ,1.693,0.813,36.95,3.701
2 / 2 . ,1.623,0.832,37.091,3.733
2 / 3 . ,1.674,0.769,37.089,3.633
2 / 4 . ,1.614,0.779,36.993,3.698
2 / 5 . ,1.638,0.776,36.707,3.719
2 / 6 . ,0.035,0.025,0.842,0.006
2 / 7 . ,1.69,0.767,36.635,3.732
2 / 8 . ,1.712,0.808,36.784,3.707
2 / 9 . ,1.502,0.794,36.872,3.78
2 / 10 . ,1.857,0.742,36.915,3.78
2 / 11 . ,1.824,0.807,36.695,3.729
2 / 12 . ,1.483,0.767,37.003,3.743
2 / 13 . ,0.199,0.066,2.882,0.202
2 / 14 . ,1.752,0.748,36.892,3.726
2 / 15 . ,1.949,0.743,36.755,3.736
2 / 16 . ,2.059,0.732,36.374,3.678
2 / 17 . ,1.95,0.688,36.826,3.74
2 / 18 . ,1.668,0.691,36.893,3.783
2 / 19 . ,1.621,0.653,36.818,3.783
2 / 20 . ,2.042,0.669,36.629,3.704
2 / 21 . ,2.129,0.659,36.76,3.697
2 / 22 . ,1.918,0.645,36.826,3.76
2 / 23 . ,1.831,0.617,36.9,3.761
2 / 24 . ,1.869,0.596,37.032,3.727
2 / 25 . ,1.712,0.635,37,3.745
2 / 26 . ,1.723,0.67,37.325,3.678
2 / 27 . ,1.578,0.665,37.552,3.625
2 / 28 . ,1.517,0.72,37.663,3.516
2 / 29 . ,1.607,0.777,37.684,3.282
2 / 30 . ,1.638,0.875,37.87,2.77
3 / 1 . ,1.853,0.408,36.753,3.854
3 / 2 . ,1.935,0.394,36.878,3.907
3 / 3 . ,1.949,0.425,36.518,3.869
3 / 4 . ,1.855,0.432,36.795,3.949
3 / 5 . ,1.741,0.416,36.912,3.939
3 / 6 . ,1.74,0.418,36.946,3.962
3 / 7 . ,2.03,0.432,36.655,3.9
3 / 8 . ,1.924,0.43,36.61,3.923
3 / 9 . ,2.041,0.453,36.477,3.884
3 / 10 . ,1.539,0.454,36.947,3.984
3 / 11 . ,1.816,0.416,36.878,3.933
3 / 12 . ,1.758,0.42,36.766,3.951
3 / 13 . ,1.873,0.357,36.621,3.953
3 / 14 . ,1.77,0.392,36.721,3.973
3 / 15 . ,1.698,0.398,36.686,4.041
3 / 16 . ,1.752,0.383,36.861,3.975
3 / 17 . ,1.674,0.382,36.862,4.005
3 / 18 . ,1.667,0.38,36.938,3.972
3 / 19 . ,1.664,0.363,37.062,4.022
3 / 20 . ,1.59,0.412,37.001,3.974
3 / 21 . ,1.544,0.409,37.178,3.971
3 / 22 . ,1.512,0.438,37.049,3.941
3 / 23 . ,1.564,0.434,37.133,3.865
3 / 24 . ,1.496,0.439,37.438,3.839
3 / 25 . ,1.512,0.52,37.354,3.773
3 / 26 . ,1.456,0.556,37.497,3.683
3 / 27 . ,1.375,0.641,37.477,3.535
3 / 28 . ,1.747,0.718,37.603,3.228
3 / 29 . ,1.057,0.9,38.759,2.994
3 / 30 . ,1.299,0.893,38.373,2.587
,,,,
4 / 1 . ,2.937,2.02,36.561,2.154
4 / 2 . ,2.813,2.015,36.736,2.168
4 / 3 . ,2.843,1.991,36.843,2.16
4 / 4 . ,2.765,1.972,36.85,2.175
4 / 5 . ,2.774,1.901,36.718,2.179
4 / 6 . ,2.727,2.021,36.936,2.2
4 / 7 . ,2.676,1.94,36.48,2.19
4 / 8 . ,2.572,1.93,36.353,2.214
4 / 9 . ,2.537,1.922,36.363,2.189
4 / 10 . ,2.529,1.953,36.522,2.141
4 / 11 . ,2.611,1.925,36.33,2.186
4 / 12 . ,2.673,1.967,36.447,2.183
4 / 13 . ,2.75,1.863,36.384,2.166
4 / 14 . ,2.587,1.879,36.417,2.19
4 / 15 . ,2.518,1.861,36.658,2.232
4 / 16 . ,2.547,1.899,36.663,2.223
4 / 17 . ,2.485,1.839,36.769,2.303
4 / 18 . ,2.506,1.778,37.031,2.308
4 / 19 . ,2.387,1.696,36.196,2.211
4 / 20 . ,2.428,1.73,36.797,2.251
4 / 21 . ,2.473,1.594,36.695,2.352
4 / 22 . ,0.026,0.028,0.616,-0.004
4 / 23 . ,0.023,0.029,0.684,-0.002
4 / 24 . ,2.402,1.597,36.949,2.397
4 / 25 . ,2.667,1.565,36.705,2.329
4 / 26 . ,2.398,1.625,36.576,2.327
4 / 27 . ,2.647,1.599,36.863,2.351
4 / 28 . ,2.529,1.577,36.519,2.375
4 / 29 . ,2.373,1.53,37.096,2.414
4 / 30 . ,2.711,1.476,36.717,2.36
4 / 31 . ,2.405,1.495,37.125,2.431
4 / 32 . ,2.289,1.511,37.099,2.222
4 / 33 . ,2.371,1.528,36.977,2.404
4 / 34 . ,2.586,1.467,36.383,2.394
4 / 35 . ,2.757,1.446,36.91,2.396
4 / 36 . ,2.751,1.42,36.951,2.371
4 / 37 . ,0.038,0.013,0.687,0.001
4 / 38 . ,1.458,0.906,25.644,1.522
4 / 39 . ,2.194,1.286,36.496,2.073
4 / 40 . ,2.712,1.244,37.063,2.408
4 / 41 . ,2.912,1.233,37.047,2.422
4 / 42 . ,2.911,1.187,37.032,2.412
4 / 43 . ,2.7,1.231,37.312,2.475
4 / 44 . ,2.635,1.171,37.17,2.523
4 / 45 . ,2.782,1.187,37.068,2.453
4 / 46 . ,2.725,1.122,37.03,2.492
4 / 47 . ,2.699,1.068,37.317,2.491
4 / 48 . ,2.743,1.023,37.098,2.54
4 / 49 . ,2.853,1.041,37.018,2.526
4 / 50 . ,2.516,1.03,36.92,2.596
4 / 51 . ,2.139,0.996,36.455,2.569
4 / 52 . ,2.341,0.959,37.385,2.692
4 / 53 . ,2.612,0.898,36.994,2.667
4 / 54 . ,2.787,0.795,36.869,2.674
4 / 55 . ,2.746,0.778,37.174,2.737
4 / 56 . ,2.373,0.722,37.391,2.809
4 / 57 . ,2.286,0.669,37.479,2.883
4 / 58 . ,2.625,0.565,37.36,2.882
4 / 59 . ,2.437,0.484,37.428,2.948
4 / 60 . ,2.041,0.326,25.384,2.458
4 / 61 . ,2.171,0.451,37.503,3.056
4 / 62 . ,2.12,0.401,37.768,3.057
4 / 63 . ,2.048,0.389,37.59,3.137
4 / 64 . ,2.041,0.392,37.391,3.179
4 / 65 . ,2.081,0.331,37.64,3.147
4 / 66 . ,2.063,0.347,37.5,3.176
4 / 67 . ,2.087,0.278,37.626,3.243
4 / 68 . ,2.039,0.277,37.64,3.255
4 / 69 . ,1.991,0.234,37.563,3.267
4 / 70 . ,1.978,0.209,37.843,3.338
4 / 71 . ,1.951,0.22,37.529,3.333
4 / 72 . ,1.953,0.238,37.641,3.258
4 / 73 . ,1.911,0.272,37.744,3.185
4 / 74 . ,1.912,0.293,38.006,3.149
4 / 75 . ,1.853,0.339,37.832,3.007
5 / 1 . ,2.764,1.039,36.961,2.67
5 / 2 . ,2.81,1.037,36.799,2.635
5 / 3 . ,2.384,1.037,37.153,2.674
5 / 4 . ,2.589,1.111,36.853,2.633
5 / 5 . ,2.633,1.128,37.058,2.631
5 / 6 . ,2.574,1.096,36.961,2.596
5 / 7 . ,2.763,1.136,36.877,2.603
5 / 8 . ,2.766,1.193,37.034,2.556
5 / 9 . ,2.677,1.237,37.023,2.511
5 / 10 . ,2.771,1.249,37.126,2.462
5 / 11 . ,3.018,1.281,36.651,2.389
